Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [13][260/5005]	Time 0.512 (0.839)	Data 0.000 (0.405)	Loss 0.8396 (0.7918)	Prec@1 78.906 (78.109)	Prec@5 94.531 (94.455)
Epoch: [13][270/5005]	Time 0.505 (0.837)	Data 0.001 (0.401)	Loss 0.8815 (0.7913)	Prec@1 73.047 (78.106)	Prec@5 93.359 (94.439)
Epoch: [13][280/5005]	Time 2.737 (0.842)	Data 2.536 (0.406)	Loss 0.9009 (0.7913)	Prec@1 76.172 (78.103)	Prec@5 93.750 (94.419)
Epoch: [13][290/5005]	Time 0.522 (0.839)	Data 0.000 (0.403)	Loss 0.8671 (0.7910)	Prec@1 77.734 (78.133)	Prec@5 92.578 (94.417)
Epoch: [13][300/5005]	Time 0.512 (0.836)	Data 0.000 (0.399)	Loss 0.8527 (0.7910)	Prec@1 79.297 (78.144)	Prec@5 93.750 (94.426)
Epoch: [13][310/5005]	Time 0.511 (0.833)	Data 0.000 (0.397)	Loss 0.7168 (0.7905)	Prec@1 78.125 (78.149)	Prec@5 97.266 (94.443)
Epoch: [13][320/5005]	Time 3.197 (0.838)	Data 2.988 (0.405)	Loss 0.6863 (0.7899)	Prec@1 80.078 (78.179)	Prec@5 95.312 (94.456)
Epoch: [13][330/5005]	Time 0.512 (0.834)	Data 0.084 (0.402)	Loss 0.6618 (0.7895)	Prec@1 80.078 (78.204)	Prec@5 96.875 (94.470)
Epoch: [13][340/5005]	Time 0.505 (0.833)	Data 0.057 (0.401)	Loss 0.7325 (0.7891)	Prec@1 78.906 (78.191)	Prec@5 94.141 (94.495)
Epoch: [13][350/5005]	Time 0.513 (0.830)	Data 0.000 (0.398)	Loss 0.7674 (0.7892)	Prec@1 76.562 (78.154)	Prec@5 93.359 (94.503)
Epoch: [13][360/5005]	Time 2.429 (0.835)	Data 2.224 (0.404)	Loss 0.9342 (0.7899)	Prec@1 73.047 (78.130)	Prec@5 93.359 (94.500)
Epoch: [13][370/5005]	Time 0.504 (0.835)	Data 0.001 (0.405)	Loss 0.6933 (0.7887)	Prec@1 77.734 (78.153)	Prec@5 96.875 (94.515)
Epoch: [13][380/5005]	Time 0.512 (0.832)	Data 0.000 (0.402)	Loss 0.7049 (0.7897)	Prec@1 79.297 (78.121)	Prec@5 96.875 (94.518)
Epoch: [13][390/5005]	Time 0.503 (0.830)	Data 0.000 (0.400)	Loss 0.8065 (0.7890)	Prec@1 80.469 (78.158)	Prec@5 94.141 (94.523)
Epoch: [13][400/5005]	Time 2.421 (0.834)	Data 2.220 (0.403)	Loss 0.6704 (0.7887)	Prec@1 79.297 (78.163)	Prec@5 96.875 (94.531)
Epoch: [13][410/5005]	Time 0.511 (0.833)	Data 0.001 (0.403)	Loss 0.8359 (0.7897)	Prec@1 77.344 (78.146)	Prec@5 92.969 (94.524)
Epoch: [13][420/5005]	Time 0.499 (0.831)	Data 0.000 (0.401)	Loss 0.8346 (0.7902)	Prec@1 78.125 (78.135)	Prec@5 94.141 (94.526)
Epoch: [13][430/5005]	Time 0.512 (0.831)	Data 0.000 (0.400)	Loss 0.8160 (0.7903)	Prec@1 77.734 (78.120)	Prec@5 94.141 (94.514)
Epoch: [13][440/5005]	Time 2.321 (0.833)	Data 2.120 (0.403)	Loss 0.9411 (0.7907)	Prec@1 71.875 (78.102)	Prec@5 92.969 (94.509)
Epoch: [13][450/5005]	Time 0.507 (0.831)	Data 0.195 (0.402)	Loss 0.8695 (0.7906)	Prec@1 76.562 (78.099)	Prec@5 93.750 (94.509)
Epoch: [13][460/5005]	Time 0.508 (0.830)	Data 0.001 (0.400)	Loss 0.8167 (0.7910)	Prec@1 76.172 (78.072)	Prec@5 94.922 (94.518)
Epoch: [13][470/5005]	Time 0.498 (0.828)	Data 0.040 (0.399)	Loss 0.7286 (0.7909)	Prec@1 76.562 (78.079)	Prec@5 97.266 (94.527)
Epoch: [13][480/5005]	Time 2.477 (0.831)	Data 2.276 (0.402)	Loss 0.6649 (0.7914)	Prec@1 80.859 (78.058)	Prec@5 96.094 (94.521)
Epoch: [13][490/5005]	Time 0.640 (0.830)	Data 0.420 (0.402)	Loss 0.8797 (0.7916)	Prec@1 75.781 (78.057)	Prec@5 93.750 (94.520)
Epoch: [13][500/5005]	Time 0.520 (0.828)	Data 0.000 (0.400)	Loss 1.0316 (0.7913)	Prec@1 71.094 (78.062)	Prec@5 92.188 (94.523)
Epoch: [13][510/5005]	Time 0.651 (0.827)	Data 0.447 (0.401)	Loss 0.9591 (0.7916)	Prec@1 75.000 (78.059)	Prec@5 91.797 (94.517)
Epoch: [13][520/5005]	Time 2.224 (0.829)	Data 2.019 (0.406)	Loss 0.6132 (0.7919)	Prec@1 80.469 (78.046)	Prec@5 96.484 (94.516)
Epoch: [13][530/5005]	Time 0.511 (0.828)	Data 0.066 (0.405)	Loss 0.7513 (0.7927)	Prec@1 82.422 (78.028)	Prec@5 96.484 (94.515)
Epoch: [13][540/5005]	Time 0.518 (0.827)	Data 0.034 (0.405)	Loss 0.8531 (0.7918)	Prec@1 78.516 (78.064)	Prec@5 94.531 (94.523)
Epoch: [13][550/5005]	Time 0.509 (0.826)	Data 0.000 (0.405)	Loss 0.9241 (0.7913)	Prec@1 76.172 (78.090)	Prec@5 92.578 (94.518)
Epoch: [13][560/5005]	Time 0.748 (0.827)	Data 0.546 (0.408)	Loss 0.7647 (0.7907)	Prec@1 77.344 (78.111)	Prec@5 94.531 (94.519)
Epoch: [13][570/5005]	Time 0.519 (0.826)	Data 0.061 (0.408)	Loss 0.7177 (0.7909)	Prec@1 80.469 (78.111)	Prec@5 94.531 (94.511)
Epoch: [13][580/5005]	Time 1.712 (0.827)	Data 1.513 (0.410)	Loss 0.8531 (0.7912)	Prec@1 76.562 (78.099)	Prec@5 94.141 (94.512)
Epoch: [13][590/5005]	Time 1.116 (0.826)	Data 0.916 (0.411)	Loss 0.7529 (0.7913)	Prec@1 80.469 (78.108)	Prec@5 94.531 (94.510)
Epoch: [13][600/5005]	Time 1.647 (0.828)	Data 1.449 (0.415)	Loss 0.8516 (0.7918)	Prec@1 78.516 (78.106)	Prec@5 93.359 (94.498)
Epoch: [13][610/5005]	Time 0.504 (0.826)	Data 0.001 (0.414)	Loss 0.8687 (0.7918)	Prec@1 77.734 (78.112)	Prec@5 94.141 (94.500)
Epoch: [13][620/5005]	Time 1.571 (0.827)	Data 1.370 (0.417)	Loss 0.7857 (0.7917)	Prec@1 76.953 (78.104)	Prec@5 95.312 (94.509)
Epoch: [13][630/5005]	Time 0.508 (0.826)	Data 0.000 (0.417)	Loss 0.8194 (0.7917)	Prec@1 78.516 (78.099)	Prec@5 94.922 (94.518)
Epoch: [13][640/5005]	Time 0.503 (0.826)	Data 0.003 (0.419)	Loss 0.8102 (0.7916)	Prec@1 75.781 (78.105)	Prec@5 96.094 (94.519)
Epoch: [13][650/5005]	Time 0.732 (0.825)	Data 0.531 (0.420)	Loss 0.8533 (0.7914)	Prec@1 77.734 (78.111)	Prec@5 94.531 (94.526)
Epoch: [13][660/5005]	Time 0.507 (0.826)	Data 0.043 (0.422)	Loss 0.8195 (0.7917)	Prec@1 77.734 (78.108)	Prec@5 93.750 (94.519)
Epoch: [13][670/5005]	Time 0.564 (0.825)	Data 0.358 (0.423)	Loss 0.6488 (0.7919)	Prec@1 80.078 (78.114)	Prec@5 96.875 (94.512)
Epoch: [13][680/5005]	Time 1.691 (0.826)	Data 1.493 (0.425)	Loss 0.7895 (0.7915)	Prec@1 77.734 (78.136)	Prec@5 94.531 (94.519)
Epoch: [13][690/5005]	Time 0.502 (0.826)	Data 0.121 (0.426)	Loss 0.7346 (0.7915)	Prec@1 78.906 (78.144)	Prec@5 94.141 (94.517)
Epoch: [13][700/5005]	Time 0.509 (0.825)	Data 0.001 (0.426)	Loss 0.8789 (0.7922)	Prec@1 77.734 (78.129)	Prec@5 92.578 (94.496)
Epoch: [13][710/5005]	Time 0.517 (0.824)	Data 0.000 (0.425)	Loss 0.7606 (0.7918)	Prec@1 77.344 (78.135)	Prec@5 94.922 (94.507)
Epoch: [13][720/5005]	Time 2.781 (0.826)	Data 2.565 (0.427)	Loss 0.7455 (0.7927)	Prec@1 76.562 (78.103)	Prec@5 95.703 (94.493)
Epoch: [13][730/5005]	Time 0.508 (0.827)	Data 0.000 (0.427)	Loss 0.8173 (0.7926)	Prec@1 75.391 (78.106)	Prec@5 94.141 (94.487)
Epoch: [13][740/5005]	Time 0.511 (0.825)	Data 0.001 (0.424)	Loss 0.8224 (0.7928)	Prec@1 76.953 (78.108)	Prec@5 93.359 (94.479)
Epoch: [13][750/5005]	Time 0.511 (0.824)	Data 0.000 (0.423)	Loss 0.7528 (0.7924)	Prec@1 80.078 (78.121)	Prec@5 93.750 (94.482)
Epoch: [13][760/5005]	Time 1.372 (0.825)	Data 1.166 (0.424)	Loss 0.8507 (0.7924)	Prec@1 75.781 (78.122)	Prec@5 95.312 (94.479)
Epoch: [13][770/5005]	Time 0.504 (0.827)	Data 0.000 (0.426)	Loss 0.8081 (0.7921)	Prec@1 78.906 (78.133)	Prec@5 94.922 (94.479)
Epoch: [13][780/5005]	Time 0.506 (0.826)	Data 0.000 (0.424)	Loss 0.8210 (0.7925)	Prec@1 75.000 (78.137)	Prec@5 93.750 (94.469)
Epoch: [13][790/5005]	Time 0.513 (0.824)	Data 0.001 (0.422)	Loss 0.7545 (0.7920)	Prec@1 80.859 (78.150)	Prec@5 94.141 (94.473)
Epoch: [13][800/5005]	Time 1.061 (0.825)	Data 0.856 (0.422)	Loss 0.6828 (0.7920)	Prec@1 79.688 (78.150)	Prec@5 97.266 (94.479)
Epoch: [13][810/5005]	Time 0.556 (0.825)	Data 0.357 (0.424)	Loss 0.8222 (0.7916)	Prec@1 75.781 (78.159)	Prec@5 94.141 (94.484)
Epoch: [13][820/5005]	Time 0.516 (0.824)	Data 0.085 (0.423)	Loss 0.6710 (0.7918)	Prec@1 82.031 (78.158)	Prec@5 95.312 (94.476)
Epoch: [13][830/5005]	Time 0.504 (0.823)	Data 0.000 (0.422)	Loss 0.9080 (0.7921)	Prec@1 76.172 (78.164)	Prec@5 92.188 (94.472)
Epoch: [13][840/5005]	Time 0.506 (0.824)	Data 0.000 (0.424)	Loss 0.8093 (0.7919)	Prec@1 76.172 (78.166)	Prec@5 96.484 (94.476)
Epoch: [13][850/5005]	Time 0.506 (0.824)	Data 0.079 (0.425)	Loss 0.8131 (0.7926)	Prec@1 79.688 (78.154)	Prec@5 94.531 (94.475)
Epoch: [13][860/5005]	Time 0.931 (0.824)	Data 0.715 (0.427)	Loss 0.7864 (0.7923)	Prec@1 78.125 (78.164)	Prec@5 94.141 (94.474)
Epoch: [13][870/5005]	Time 0.533 (0.824)	Data 0.327 (0.428)	Loss 1.0016 (0.7925)	Prec@1 69.141 (78.161)	Prec@5 92.188 (94.472)
Epoch: [13][880/5005]	Time 0.632 (0.824)	Data 0.428 (0.429)	Loss 0.8591 (0.7925)	Prec@1 77.734 (78.160)	Prec@5 93.359 (94.469)
Epoch: [13][890/5005]	Time 0.743 (0.824)	Data 0.541 (0.430)	Loss 0.7293 (0.7918)	Prec@1 80.078 (78.168)	Prec@5 94.922 (94.476)
Epoch: [13][900/5005]	Time 1.023 (0.824)	Data 0.818 (0.432)	Loss 0.9095 (0.7919)	Prec@1 73.438 (78.167)	Prec@5 93.750 (94.472)
Epoch: [13][910/5005]	Time 0.513 (0.824)	Data 0.296 (0.433)	Loss 0.7989 (0.7918)	Prec@1 78.516 (78.173)	Prec@5 93.750 (94.473)
Epoch: [13][920/5005]	Time 2.415 (0.825)	Data 2.214 (0.435)	Loss 0.7211 (0.7917)	Prec@1 79.688 (78.185)	Prec@5 95.312 (94.475)
Epoch: [13][930/5005]	Time 0.523 (0.824)	Data 0.001 (0.434)	Loss 0.7356 (0.7915)	Prec@1 78.906 (78.194)	Prec@5 94.922 (94.477)
Epoch: [13][940/5005]	Time 1.018 (0.824)	Data 0.818 (0.435)	Loss 0.7931 (0.7919)	Prec@1 77.734 (78.195)	Prec@5 93.359 (94.466)
Epoch: [13][950/5005]	Time 0.513 (0.824)	Data 0.054 (0.434)	Loss 0.8354 (0.7923)	Prec@1 74.219 (78.180)	Prec@5 93.750 (94.457)
Epoch: [13][960/5005]	Time 2.717 (0.825)	Data 2.507 (0.435)	Loss 0.7635 (0.7927)	Prec@1 76.953 (78.165)	Prec@5 94.531 (94.447)
Epoch: [13][970/5005]	Time 0.512 (0.825)	Data 0.000 (0.434)	Loss 0.7544 (0.7921)	Prec@1 75.781 (78.181)	Prec@5 96.484 (94.452)
Epoch: [13][980/5005]	Time 1.571 (0.824)	Data 1.353 (0.434)	Loss 0.8356 (0.7921)	Prec@1 77.734 (78.180)	Prec@5 93.750 (94.452)
Epoch: [13][990/5005]	Time 0.508 (0.824)	Data 0.001 (0.433)	Loss 0.7414 (0.7917)	Prec@1 80.859 (78.196)	Prec@5 96.875 (94.458)
Epoch: [13][1000/5005]	Time 1.303 (0.824)	Data 1.099 (0.434)	Loss 0.7332 (0.7918)	Prec@1 80.078 (78.191)	Prec@5 94.922 (94.454)
Epoch: [13][1010/5005]	Time 0.511 (0.824)	Data 0.000 (0.435)	Loss 0.7664 (0.7918)	Prec@1 78.125 (78.194)	Prec@5 94.531 (94.450)
Epoch: [13][1020/5005]	Time 0.570 (0.824)	Data 0.348 (0.436)	Loss 0.7983 (0.7919)	Prec@1 81.250 (78.194)	Prec@5 95.312 (94.452)
Epoch: [13][1030/5005]	Time 0.507 (0.823)	Data 0.030 (0.435)	Loss 0.7204 (0.7917)	Prec@1 76.562 (78.190)	Prec@5 97.266 (94.460)
Epoch: [13][1040/5005]	Time 0.510 (0.823)	Data 0.091 (0.435)	Loss 0.9235 (0.7923)	Prec@1 72.656 (78.173)	Prec@5 90.625 (94.451)
Epoch: [13][1050/5005]	Time 0.502 (0.824)	Data 0.001 (0.437)	Loss 0.8726 (0.7918)	Prec@1 77.344 (78.185)	Prec@5 93.359 (94.457)
Epoch: [13][1060/5005]	Time 0.794 (0.824)	Data 0.590 (0.437)	Loss 0.8724 (0.7917)	Prec@1 73.047 (78.182)	Prec@5 94.141 (94.454)
Epoch: [13][1070/5005]	Time 1.047 (0.823)	Data 0.841 (0.438)	Loss 0.6917 (0.7919)	Prec@1 80.078 (78.179)	Prec@5 96.094 (94.452)
Epoch: [13][1080/5005]	Time 0.509 (0.823)	Data 0.001 (0.438)	Loss 0.7766 (0.7922)	Prec@1 78.906 (78.168)	Prec@5 94.141 (94.457)
Epoch: [13][1090/5005]	Time 0.517 (0.823)	Data 0.000 (0.439)	Loss 1.0121 (0.7928)	Prec@1 73.047 (78.153)	Prec@5 91.797 (94.449)
Epoch: [13][1100/5005]	Time 0.520 (0.824)	Data 0.279 (0.440)	Loss 0.8946 (0.7932)	Prec@1 76.172 (78.145)	Prec@5 92.578 (94.442)
Epoch: [13][1110/5005]	Time 1.321 (0.824)	Data 1.118 (0.441)	Loss 0.9072 (0.7933)	Prec@1 76.953 (78.151)	Prec@5 91.797 (94.434)
Epoch: [13][1120/5005]	Time 0.504 (0.823)	Data 0.001 (0.441)	Loss 0.7166 (0.7930)	Prec@1 82.031 (78.154)	Prec@5 95.703 (94.436)
Epoch: [13][1130/5005]	Time 0.503 (0.823)	Data 0.198 (0.442)	Loss 0.7874 (0.7929)	Prec@1 76.172 (78.164)	Prec@5 94.922 (94.436)
Epoch: [13][1140/5005]	Time 0.739 (0.823)	Data 0.540 (0.442)	Loss 0.8988 (0.7931)	Prec@1 76.172 (78.156)	Prec@5 92.188 (94.432)
Epoch: [13][1150/5005]	Time 0.511 (0.823)	Data 0.000 (0.443)	Loss 0.9276 (0.7930)	Prec@1 75.781 (78.162)	Prec@5 92.578 (94.435)
Epoch: [13][1160/5005]	Time 0.510 (0.823)	Data 0.000 (0.442)	Loss 0.8031 (0.7929)	Prec@1 72.266 (78.158)	Prec@5 95.312 (94.438)
Epoch: [13][1170/5005]	Time 0.952 (0.823)	Data 0.748 (0.443)	Loss 0.7348 (0.7933)	Prec@1 80.469 (78.150)	Prec@5 93.750 (94.431)
Epoch: [13][1180/5005]	Time 0.511 (0.822)	Data 0.031 (0.442)	Loss 0.6972 (0.7932)	Prec@1 83.203 (78.154)	Prec@5 94.531 (94.430)
Epoch: [13][1190/5005]	Time 0.503 (0.824)	Data 0.001 (0.443)	Loss 0.7725 (0.7938)	Prec@1 77.734 (78.147)	Prec@5 94.141 (94.423)
Epoch: [13][1200/5005]	Time 0.510 (0.823)	Data 0.001 (0.442)	Loss 0.6495 (0.7937)	Prec@1 80.469 (78.144)	Prec@5 96.094 (94.423)
Epoch: [13][1210/5005]	Time 0.500 (0.823)	Data 0.001 (0.441)	Loss 0.7691 (0.7937)	Prec@1 78.516 (78.142)	Prec@5 95.703 (94.423)
Epoch: [13][1220/5005]	Time 0.502 (0.822)	Data 0.040 (0.441)	Loss 0.9352 (0.7941)	Prec@1 78.125 (78.135)	Prec@5 92.969 (94.421)
Epoch: [13][1230/5005]	Time 0.515 (0.824)	Data 0.035 (0.441)	Loss 0.6990 (0.7934)	Prec@1 79.297 (78.152)	Prec@5 96.094 (94.431)
Epoch: [13][1240/5005]	Time 0.501 (0.823)	Data 0.001 (0.440)	Loss 0.8193 (0.7935)	Prec@1 76.953 (78.151)	Prec@5 93.750 (94.429)
Epoch: [13][1250/5005]	Time 0.527 (0.823)	Data 0.000 (0.440)	Loss 0.6487 (0.7933)	Prec@1 82.812 (78.162)	Prec@5 96.484 (94.434)
Epoch: [13][1260/5005]	Time 0.510 (0.822)	Data 0.000 (0.438)	Loss 0.8279 (0.7932)	Prec@1 78.906 (78.165)	Prec@5 92.969 (94.433)
Epoch: [13][1270/5005]	Time 1.262 (0.824)	Data 1.049 (0.440)	Loss 0.7799 (0.7932)	Prec@1 79.297 (78.165)	Prec@5 95.312 (94.438)
Epoch: [13][1280/5005]	Time 0.514 (0.823)	Data 0.000 (0.439)	Loss 0.7707 (0.7933)	Prec@1 83.203 (78.169)	Prec@5 94.141 (94.439)
Epoch: [13][1290/5005]	Time 0.516 (0.822)	Data 0.001 (0.438)	Loss 0.8081 (0.7938)	Prec@1 80.078 (78.165)	Prec@5 93.359 (94.434)
Epoch: [13][1300/5005]	Time 0.513 (0.822)	Data 0.000 (0.438)	Loss 0.7505 (0.7939)	Prec@1 79.297 (78.164)	Prec@5 94.141 (94.432)
Epoch: [13][1310/5005]	Time 0.866 (0.823)	Data 0.670 (0.439)	Loss 0.8710 (0.7938)	Prec@1 78.516 (78.163)	Prec@5 91.406 (94.435)
Epoch: [13][1320/5005]	Time 1.276 (0.823)	Data 1.069 (0.439)	Loss 0.8667 (0.7941)	Prec@1 74.609 (78.153)	Prec@5 92.578 (94.431)
Epoch: [13][1330/5005]	Time 0.518 (0.822)	Data 0.000 (0.438)	Loss 0.8791 (0.7944)	Prec@1 75.391 (78.146)	Prec@5 94.141 (94.431)
Epoch: [13][1340/5005]	Time 0.507 (0.822)	Data 0.000 (0.438)	Loss 0.8202 (0.7943)	Prec@1 76.172 (78.147)	Prec@5 94.141 (94.431)
Epoch: [13][1350/5005]	Time 1.141 (0.823)	Data 0.943 (0.439)	Loss 0.6951 (0.7947)	Prec@1 78.125 (78.138)	Prec@5 96.875 (94.429)
Epoch: [13][1360/5005]	Time 1.464 (0.823)	Data 1.255 (0.439)	Loss 0.8753 (0.7947)	Prec@1 77.734 (78.141)	Prec@5 93.750 (94.430)
Epoch: [13][1370/5005]	Time 0.511 (0.823)	Data 0.000 (0.439)	Loss 0.7467 (0.7947)	Prec@1 81.641 (78.143)	Prec@5 95.312 (94.430)
Epoch: [13][1380/5005]	Time 0.513 (0.822)	Data 0.001 (0.438)	Loss 0.7405 (0.7945)	Prec@1 82.031 (78.150)	Prec@5 93.750 (94.436)
Epoch: [13][1390/5005]	Time 0.508 (0.822)	Data 0.282 (0.438)	Loss 0.6776 (0.7943)	Prec@1 80.469 (78.153)	Prec@5 96.875 (94.437)
Epoch: [13][1400/5005]	Time 2.041 (0.823)	Data 1.833 (0.440)	Loss 0.7167 (0.7942)	Prec@1 78.125 (78.163)	Prec@5 95.703 (94.439)
Epoch: [13][1410/5005]	Time 0.507 (0.823)	Data 0.000 (0.440)	Loss 0.6815 (0.7942)	Prec@1 78.906 (78.160)	Prec@5 95.703 (94.436)
Epoch: [13][1420/5005]	Time 0.508 (0.822)	Data 0.001 (0.439)	Loss 0.9446 (0.7946)	Prec@1 74.219 (78.153)	Prec@5 93.359 (94.431)
Epoch: [13][1430/5005]	Time 0.516 (0.822)	Data 0.000 (0.438)	Loss 0.6503 (0.7943)	Prec@1 80.469 (78.161)	Prec@5 96.875 (94.438)
Epoch: [13][1440/5005]	Time 1.409 (0.822)	Data 1.206 (0.439)	Loss 0.6531 (0.7941)	Prec@1 79.297 (78.170)	Prec@5 96.094 (94.439)
Epoch: [13][1450/5005]	Time 0.976 (0.823)	Data 0.761 (0.440)	Loss 0.7718 (0.7943)	Prec@1 81.641 (78.169)	Prec@5 92.969 (94.434)
Epoch: [13][1460/5005]	Time 0.503 (0.822)	Data 0.148 (0.439)	Loss 0.7775 (0.7944)	Prec@1 77.734 (78.166)	Prec@5 94.922 (94.434)
Epoch: [13][1470/5005]	Time 0.508 (0.822)	Data 0.087 (0.439)	Loss 0.8387 (0.7944)	Prec@1 76.562 (78.164)	Prec@5 94.141 (94.431)
Epoch: [13][1480/5005]	Time 1.592 (0.823)	Data 1.390 (0.440)	Loss 0.8283 (0.7947)	Prec@1 79.688 (78.157)	Prec@5 92.578 (94.424)
Epoch: [13][1490/5005]	Time 0.508 (0.823)	Data 0.000 (0.440)	Loss 0.8036 (0.7947)	Prec@1 77.734 (78.157)	Prec@5 95.312 (94.425)
Epoch: [13][1500/5005]	Time 0.508 (0.822)	Data 0.000 (0.439)	Loss 0.7786 (0.7945)	Prec@1 78.906 (78.162)	Prec@5 94.531 (94.427)
Epoch: [13][1510/5005]	Time 0.506 (0.822)	Data 0.000 (0.439)	Loss 0.9262 (0.7947)	Prec@1 74.219 (78.159)	Prec@5 92.188 (94.424)
Epoch: [13][1520/5005]	Time 1.483 (0.822)	Data 1.279 (0.439)	Loss 0.7114 (0.7944)	Prec@1 80.469 (78.164)	Prec@5 96.875 (94.430)
Epoch: [13][1530/5005]	Time 0.509 (0.822)	Data 0.023 (0.440)	Loss 0.8439 (0.7946)	Prec@1 76.172 (78.157)	Prec@5 93.359 (94.426)
Epoch: [13][1540/5005]	Time 0.510 (0.822)	Data 0.000 (0.439)	Loss 0.8237 (0.7943)	Prec@1 78.516 (78.164)	Prec@5 93.359 (94.424)
Epoch: [13][1550/5005]	Time 0.739 (0.822)	Data 0.528 (0.439)	Loss 0.7899 (0.7941)	Prec@1 79.297 (78.169)	Prec@5 94.531 (94.430)
Epoch: [13][1560/5005]	Time 1.329 (0.822)	Data 1.128 (0.440)	Loss 0.8434 (0.7941)	Prec@1 80.078 (78.166)	Prec@5 94.922 (94.434)
Epoch: [13][1570/5005]	Time 0.509 (0.822)	Data 0.292 (0.440)	Loss 0.9430 (0.7942)	Prec@1 74.219 (78.163)	Prec@5 92.188 (94.431)
Epoch: [13][1580/5005]	Time 0.495 (0.822)	Data 0.000 (0.440)	Loss 0.8127 (0.7944)	Prec@1 77.734 (78.156)	Prec@5 93.359 (94.431)
Epoch: [13][1590/5005]	Time 0.553 (0.821)	Data 0.352 (0.439)	Loss 0.8071 (0.7945)	Prec@1 80.078 (78.154)	Prec@5 94.141 (94.431)
Epoch: [13][1600/5005]	Time 0.511 (0.822)	Data 0.039 (0.441)	Loss 0.8760 (0.7946)	Prec@1 76.953 (78.151)	Prec@5 93.750 (94.433)
Epoch: [13][1610/5005]	Time 1.249 (0.822)	Data 1.043 (0.441)	Loss 0.8581 (0.7944)	Prec@1 75.000 (78.152)	Prec@5 94.922 (94.436)
Epoch: [13][1620/5005]	Time 0.511 (0.822)	Data 0.000 (0.440)	Loss 0.8575 (0.7943)	Prec@1 77.344 (78.151)	Prec@5 92.188 (94.436)
Epoch: [13][1630/5005]	Time 1.262 (0.822)	Data 1.060 (0.440)	Loss 0.6590 (0.7942)	Prec@1 82.031 (78.148)	Prec@5 94.531 (94.437)
Epoch: [13][1640/5005]	Time 0.518 (0.822)	Data 0.153 (0.441)	Loss 0.7615 (0.7942)	Prec@1 80.078 (78.149)	Prec@5 94.141 (94.438)
